week_ref,renewable_share_pct,nuclear_share_pct,coal_share_pct,import_mwh
2025-03-24,46.4,23.6,20.5,174.0
2025-03-31,44.4,18.4,18.4,66.0
2025-04-07,45.5,19.0,19.8,348.0
2025-04-14,50.0,22.4,15.3,108.0
2025-04-21,42.1,20.7,20.8,142.0
2025-04-28,52.7,24.4,20.0,176.0
2025-05-05,33.7,21.4,21.2,298.0
2025-05-12,48.0,18.5,15.6,270.0
2025-05-19,44.0,19.7,22.7,278.0
2025-05-26,56.9,17.1,19.2,113.0
2025-06-02,33.2,21.6,20.0,302.0
2025-06-09,55.7,21.7,17.7,297.0
2025-06-16,49.1,21.2,15.7,183.0
2025-06-23,48.9,23.9,16.9,209.0
2025-06-30,37.8,24.2,19.8,51.0
2025-07-07,48.7,21.7,22.6,275.0
2025-07-14,44.3,18.2,18.6,337.0
2025-07-21,43.8,23.1,21.8,186.0
2025-07-28,42.1,23.0,19.1,207.0
2025-08-04,51.2,22.6,19.7,194.0
2025-08-11,44.7,23.8,19.7,65.0
2025-08-18,46.6,19.9,22.0,232.0
2025-08-25,43.1,25.6,19.0,263.0
2025-09-01,55.4,20.3,14.6,327.0
2025-09-08,59.8,23.3,14.4,328.0
2025-09-15,37.5,19.0,19.8,192.0
2025-09-22,48.0,20.3,16.5,337.0
2025-09-29,45.4,24.7,21.0,203.0
2025-10-06,44.1,21.5,19.0,239.0
2025-10-13,46.2,23.5,25.8,226.0
2025-10-20,54.7,22.4,14.3,349.0
2025-10-27,51.4,21.8,19.6,268.0
2025-11-03,62.8,24.5,14.6,77.0
2025-11-10,65.3,21.6,15.8,62.0
2025-11-17,51.6,18.8,19.4,167.0
2025-11-24,69.9,20.6,10.5,199.0
2025-12-01,57.0,23.0,18.8,247.0
2025-12-08,59.6,22.7,22.6,189.0
2025-12-15,53.3,19.2,17.7,199.0
2025-12-22,66.7,20.7,17.4,325.0
