timestamp_week,demand_mwh,peak_demand_mw,grid_losses_mwh
2025-02-24,3233.5,636.0,112.5
2025-03-03,3236.0,642.9,121.3
2025-03-10,3101.7,630.0,122.0
2025-03-17,3149.1,650.5,118.5
2025-03-24,3059.3,595.3,127.4
2025-03-31,3152.6,635.2,140.1
2025-04-07,3024.4,592.4,112.7
2025-04-14,2997.0,605.1,114.0
2025-04-21,2929.2,584.3,118.8
2025-04-28,2837.9,545.6,124.8
2025-05-05,2967.4,604.6,110.1
2025-05-12,2919.3,576.6,118.5
2025-05-19,2936.1,580.8,130.2
2025-05-26,2820.6,551.3,101.3
2025-06-02,3022.5,596.6,111.9
2025-06-09,2941.3,593.4,114.7
2025-06-16,2870.2,571.8,111.2
2025-06-23,2904.2,584.8,121.9
2025-06-30,2967.5,597.8,120.4
2025-07-07,2930.8,602.0,104.8
2025-07-14,2966.7,589.2,122.3
2025-07-21,2944.0,571.1,113.7
2025-07-28,2922.7,597.3,125.8
2025-08-04,2947.8,585.6,113.5
2025-08-11,3023.2,618.0,116.5
2025-08-18,2804.0,565.4,115.9
2025-08-25,2935.1,585.4,122.7
2025-09-01,2960.7,596.3,121.6
2025-09-08,2987.6,620.9,107.7
2025-09-15,3048.8,634.7,125.7
2025-09-22,3058.0,612.4,115.1
2025-09-29,3120.5,626.0,126.5
2025-10-06,3282.9,669.5,121.3
2025-10-13,3128.9,615.6,128.3
2025-10-20,3308.7,665.7,126.7
2025-10-27,3263.5,652.4,121.6
2025-11-03,3266.1,657.0,135.6
2025-11-10,3281.9,646.4,133.0
2025-11-17,3364.3,653.8,130.3
2025-11-24,3517.1,678.5,150.8
2025-12-01,3525.5,691.7,137.9
2025-12-08,3559.1,706.3,142.6
2025-12-15,3526.5,701.8,142.9
2025-12-22,3423.8,708.0,132.6
