date,gold_close,oil_close,silver_close,sp500_close,usd_close
2021-05-01,178.38,45.42,25.9,392.31,20.88
2021-06-01,165.63,49.88,24.22,399.8,21.41
2021-07-01,169.82,50.66,23.63,410.9,21.35
2021-08-01,169.69,48.04,22.14,423.13,21.46
2021-09-01,164.22,52.56,20.52,402.12,21.82
2021-10-01,166.65,57.15,22.09,431.71,21.77
2021-11-01,165.5,47.91,21.06,428.24,22.16
2021-12-01,170.96,54.36,21.51,446.48,22.1
2022-01-01,168.09,62.48,20.8,424.42,22.3
2022-02-01,178.38,67.48,22.62,411.89,22.31
2022-03-01,180.65,74.12,22.88,426.05,22.67
2022-04-01,176.91,77.16,21.04,389.86,23.77
2022-05-01,171.14,85.47,19.84,390.74,23.46
2022-06-01,168.46,80.35,18.64,356.98,24.1
2022-07-01,164.1,78.05,18.7,391.54,24.39
2022-08-01,159.27,73.11,16.58,375.56,25.1
2022-09-01,154.67,65.28,17.5,339.45,25.99
2022-10-01,151.91,71.53,17.62,368.55,25.89
2022-11-01,164.81,70.23,20.43,389.03,24.66
2022-12-01,169.64,70.11,22.02,364.94,23.98
2023-01-01,179.41,69.32,21.83,389.67,23.93
2023-02-01,169.78,67.21,19.22,379.87,24.72
2023-03-01,183.22,66.44,22.12,392.46,24.25
2023-04-01,184.8,67.5,23.0,400.25,24.13
2023-05-01,182.32,60.63,21.61,402.1,24.88
2023-06-01,178.27,63.55,20.89,426.57,24.68
2023-07-01,182.35,73.17,22.69,442.17,24.54
2023-08-01,180.02,75.06,22.39,434.98,25.13
2023-09-01,171.45,80.86,20.34,412.89,25.86
2023-10-01,184.09,75.02,20.98,405.36,26.12
2023-11-01,188.75,70.14,23.13,442.38,25.47
2023-12-01,191.17,66.65,21.78,460.71,23.56
2024-01-01,188.45,70.92,20.91,469.95,25.75
2024-02-01,189.31,73.36,20.73,494.47,25.99
2024-03-01,205.72,78.73,22.75,509.06,26.25
2024-04-01,211.87,78.38,24.05,490.05,26.81
2024-05-01,215.3,74.82,27.76,514.84,26.53
