date,demand_gwh
2023-06-22,403.69
2023-06-23,407.71
2023-06-24,436.76
2023-06-25,448.09
2023-06-26,452.27
2023-06-27,432.93
2023-06-28,421.45
2023-06-29,420.13
2023-06-30,417.46
2023-07-01,429.18
2023-07-02,441.14
2023-07-03,444.58
2023-07-04,424.45
2023-07-05,418.39
2023-07-06,409.87
2023-07-07,400.99
2023-07-08,420.56
2023-07-09,433.08
2023-07-10,437.27
2023-07-11,430.91
2023-07-12,402.24
2023-07-13,404.28
2023-07-14,408.22
2023-07-15,418.2
2023-07-16,422.07
2023-07-17,432.74
2023-07-18,432.45
2023-07-19,394.42
2023-07-20,395.15
2023-07-21,394.24
2023-07-22,419.2
2023-07-23,426.84
2023-07-24,435.5
2023-07-25,424.9
2023-07-26,413.31
2023-07-27,391.71
2023-07-28,397.89
2023-07-29,403.65
2023-07-30,432.1
2023-07-31,425.65
2023-08-01,415.27
2023-08-02,400.06
2023-08-03,380.99
2023-08-04,393.28
2023-08-05,412.08
2023-08-06,423.82
2023-08-07,417.75
2023-08-08,413.75
2023-08-09,400.22
2023-08-10,375.8
2023-08-11,383.19
2023-08-12,408.1
2023-08-13,420.23
2023-08-14,424.34
2023-08-15,420.29
2023-08-16,395.53
2023-08-17,385.22
2023-08-18,398.91
2023-08-19,399.5
2023-08-20,411.8
2023-08-21,421.38
2023-08-22,410.22
2023-08-23,387.64
2023-08-24,373.91
2023-08-25,394.12
2023-08-26,399.48
2023-08-27,409.46
2023-08-28,421.22
2023-08-29,404.94
2023-08-30,386.55
2023-08-31,379.49
2023-09-01,373.78
2023-09-02,397.34
2023-09-03,420.5
2023-09-04,416.86
2023-09-05,401.56
2023-09-06,383.3
2023-09-07,372.73
2023-09-08,377.14
2023-09-09,391.94
2023-09-10,413.84
2023-09-11,404.26
2023-09-12,406.23
2023-09-13,382.49
2023-09-14,375.29
2023-09-15,371.48
2023-09-16,399.25
2023-09-17,414.35
2023-09-18,416.66
2023-09-19,393.36
2023-09-20,387.63
2023-09-21,374.61
2023-09-22,368.35
2023-09-23,391.83
2023-09-24,409.36
2023-09-25,414.15
2023-09-26,401.41
2023-09-27,384.61
2023-09-28,379.7
2023-09-29,382.34
2023-09-30,377.53
2023-10-01,405.95
2023-10-02,410.63
2023-10-03,391.93
2023-10-04,383.87
2023-10-05,378.91
2023-10-06,371.19
2023-10-07,394.05
2023-10-08,403.54
2023-10-09,408.75
2023-10-10,408.82
2023-10-11,381.52
2023-10-12,375.88
2023-10-13,368.26
2023-10-14,402.75
2023-10-15,412.29
2023-10-16,412.43
2023-10-17,405.63
2023-10-18,378.58
2023-10-19,380.96
2023-10-20,377.55
2023-10-21,394.06
2023-10-22,408.53
2023-10-23,412.24
2023-10-24,408.1
2023-10-25,388.86
2023-10-26,380.35
2023-10-27,381.24
2023-10-28,399.83
2023-10-29,411.16
2023-10-30,428.63
2023-10-31,399.2
2023-11-01,396.38
2023-11-02,386.49
2023-11-03,379.66
2023-11-04,411.12
2023-11-05,421.02
2023-11-06,425.2
2023-11-07,410.11
2023-11-08,391.98
2023-11-09,381.67
2023-11-10,389.0
2023-11-11,410.18
2023-11-12,420.21
2023-11-13,419.11
2023-11-14,417.48
2023-11-15,401.13
2023-11-16,389.51
2023-11-17,394.36
2023-11-18,405.46
2023-11-19,418.36
2023-11-20,423.09
2023-11-21,409.01
2023-11-22,401.59
2023-11-23,389.75
2023-11-24,392.42
2023-11-25,396.08
2023-11-26,420.87
2023-11-27,437.18
2023-11-28,418.06
2023-11-29,406.46
2023-11-30,387.51
2023-12-01,406.16
2023-12-02,414.53
2023-12-03,432.99
2023-12-04,447.69
2023-12-05,433.48
2023-12-06,407.68
2023-12-07,396.1
2023-12-08,401.98
2023-12-09,422.47
2023-12-10,435.72
2023-12-11,438.83
2023-12-12,438.01
2023-12-13,413.45
2023-12-14,415.4
2023-12-15,408.93
2023-12-16,433.75
2023-12-17,442.96
2023-12-18,450.57
2023-12-19,432.03
2023-12-20,414.75
2023-12-21,411.22
2023-12-22,418.45
2023-12-23,430.08
2023-12-24,439.81
2023-12-25,444.04
2023-12-26,433.62
2023-12-27,415.3
2023-12-28,414.6
2023-12-29,424.27
2023-12-30,434.96
2023-12-31,440.1
