date,temp_c
2023-08-30,21.5
2023-08-31,20.9
2023-09-01,19.7
2023-09-02,26.9
2023-09-03,22.3
2023-09-04,22.7
2023-09-05,17.5
2023-09-06,17.1
2023-09-07,20.1
2023-09-08,20.3
2023-09-09,14.0
2023-09-10,18.8
2023-09-11,19.2
2023-09-12,18.4
2023-09-13,16.4
2023-09-14,17.0
2023-09-15,17.9
2023-09-16,18.5
2023-09-17,19.8
2023-09-18,21.1
2023-09-19,16.7
2023-09-20,16.0
2023-09-21,18.5
2023-09-22,18.8
2023-09-23,15.5
2023-09-24,19.0
2023-09-25,19.3
2023-09-26,20.1
2023-09-27,21.3
2023-09-28,13.2
2023-09-29,15.6
2023-09-30,15.4
2023-10-01,14.9
2023-10-02,13.0
2023-10-03,10.3
2023-10-04,14.8
2023-10-05,12.0
2023-10-06,14.4
2023-10-07,11.5
2023-10-08,10.4
2023-10-09,14.2
2023-10-10,13.8
2023-10-11,14.8
2023-10-12,19.5
2023-10-13,13.5
2023-10-14,13.9
2023-10-15,9.1
2023-10-16,8.2
2023-10-17,16.6
2023-10-18,8.9
2023-10-19,8.4
2023-10-20,11.2
2023-10-21,10.8
2023-10-22,8.2
2023-10-23,9.8
2023-10-24,14.2
2023-10-25,7.9
2023-10-26,6.0
2023-10-27,12.8
2023-10-28,11.2
2023-10-29,7.7
2023-10-30,4.6
2023-10-31,7.0
2023-11-01,8.9
2023-11-02,12.3
2023-11-03,5.6
2023-11-04,8.2
2023-11-05,10.4
2023-11-06,1.0
2023-11-07,11.1
2023-11-08,4.3
2023-11-09,8.7
2023-11-10,8.2
2023-11-11,10.6
2023-11-12,8.8
2023-11-13,-0.1
2023-11-14,4.5
2023-11-15,7.1
2023-11-16,6.0
2023-11-17,7.9
2023-11-18,8.6
2023-11-19,8.0
2023-11-20,5.4
2023-11-21,0.3
2023-11-22,4.4
2023-11-23,6.9
2023-11-24,2.2
2023-11-25,7.2
2023-11-26,8.0
2023-11-27,5.5
2023-11-28,-4.2
2023-11-29,1.1
2023-11-30,10.4
2023-12-01,3.0
2023-12-02,-1.4
2023-12-03,8.2
2023-12-04,4.4
2023-12-05,7.6
2023-12-06,5.0
2023-12-07,5.5
2023-12-08,5.1
2023-12-09,6.0
2023-12-10,10.7
2023-12-11,6.7
2023-12-12,-1.0
2023-12-13,5.0
2023-12-14,7.0
2023-12-15,7.1
2023-12-16,2.2
2023-12-17,6.9
2023-12-18,6.1
2023-12-19,11.0
2023-12-20,1.0
2023-12-21,1.7
2023-12-22,2.3
2023-12-23,1.7
2023-12-24,0.4
2023-12-25,-5.2
2023-12-26,1.8
2023-12-27,4.2
2023-12-28,1.5
2023-12-29,8.8
2023-12-30,3.0
2023-12-31,6.9
