week,btc_close
2021-07-19,35350.19
2021-07-26,39974.89
2021-08-02,43798.12
2021-08-09,47047.0
2021-08-16,49321.65
2021-08-23,48829.83
2021-08-30,51753.41
2021-09-06,46063.27
2021-09-13,47260.22
2021-09-20,43208.54
2021-09-27,48199.95
2021-10-04,54771.58
2021-10-11,61553.62
2021-10-18,60930.84
2021-10-25,61318.96
2021-11-01,63326.99
2021-11-08,65466.84
2021-11-15,58730.48
2021-11-22,57248.46
2021-11-29,49368.85
2021-12-06,50098.34
2021-12-13,46707.02
2021-12-20,50809.52
2021-12-27,47345.22
2022-01-03,41911.6
2022-01-10,43113.88
2022-01-17,36276.8
2022-01-24,37917.6
2022-01-31,42412.43
2022-02-07,42197.52
2022-02-14,38431.38
2022-02-21,37709.79
2022-02-28,38419.98
2022-03-07,37849.66
2022-03-14,41247.82
2022-03-21,46820.49
2022-03-28,46453.57
2022-04-04,42207.67
2022-04-11,39716.95
2022-04-18,39469.29
2022-04-25,38469.09
2022-05-02,34059.27
2022-05-09,31305.11
2022-05-16,30323.72
2022-05-23,29445.96
2022-05-30,29906.66
2022-06-06,26762.65
2022-06-13,20553.27
2022-06-20,21027.29
2022-06-27,19297.08
2022-07-04,20860.45
2022-07-11,20779.34
2022-07-18,22609.16
2022-07-25,23336.9
2022-08-01,23175.89
2022-08-08,24319.33
2022-08-15,21534.12
2022-08-22,19616.81
2022-08-29,19986.71
2022-09-05,21769.26
2022-09-12,19419.51
2022-09-19,18802.1
2022-09-26,19044.11
2022-10-03,19446.43
2022-10-10,19268.09
2022-10-17,19567.01
2022-10-24,20635.6
2022-10-31,20926.49
2022-11-07,16353.37
2022-11-14,16291.83
2022-11-21,16444.63
2022-11-28,17130.49
2022-12-05,17104.19
2022-12-12,16757.98
2022-12-19,16841.99
2022-12-26,16625.08
2023-01-02,17091.14
2023-01-09,20880.8
2023-01-16,22720.42
2023-01-23,23774.57
2023-01-30,22955.67
2023-02-06,21788.2
2023-02-13,24327.64
2023-02-20,23561.21
2023-02-27,22435.51
2023-03-06,22163.95
2023-03-13,28038.68
2023-03-20,27994.33
2023-03-27,28199.31
2023-04-03,28333.05
2023-04-10,30315.36
2023-04-17,27591.38
2023-04-24,29268.81
2023-05-01,28454.98
2023-05-08,26930.64
2023-05-15,26753.83
2023-05-22,28085.65
2023-05-29,27119.07
2023-06-05,25940.17
2023-06-12,26336.21
2023-06-19,30480.26
2023-06-26,30620.77
2023-07-03,30171.23
2023-07-10,30249.13
2023-07-17,30084.54
2023-07-24,29275.31
2023-07-31,29041.86
2023-08-07,29282.91
2023-08-14,26189.58
2023-08-21,26089.69
2023-08-28,25969.57
2023-09-04,25832.23
2023-09-11,26534.19
2023-09-18,26256.83
2023-09-25,27983.75
2023-10-02,27935.09
2023-10-09,27159.65
2023-10-16,29993.9
2023-10-23,34538.48
2023-10-30,35049.36
2023-11-06,37054.52
2023-11-13,37386.55
2023-11-20,37479.12
2023-11-27,39978.39
2023-12-04,43779.7
2023-12-11,41364.66
2023-12-18,43016.12
2023-12-25,42265.19
2024-01-01,43943.1
2024-01-08,41796.27
2024-01-15,41545.79
2024-01-22,42035.59
2024-01-29,42583.58
2024-02-05,48293.92
2024-02-12,52122.55
2024-02-19,51733.24
2024-02-26,63167.37
2024-03-04,69019.79
2024-03-11,68390.62
2024-03-18,67234.17
2024-03-25,71333.65
2024-04-01,69362.55
2024-04-08,65738.73
2024-04-15,64926.64
2024-04-22,63113.23
2024-04-29,64031.13
2024-05-06,61448.39
2024-05-13,66278.37
2024-05-20,68518.09
2024-05-27,67706.94
