transaction_id,customer_id,product_id,store_id,sale_date,quantity,unit_price,discount_rate,total_amount,channel
T0166,26,41,2,2023-08-30,7,431.04,0.0,3017.28,click-and-collect
T0167,14,11,20,2023-08-31,4,9.92,0.1,35.71,in-store
T0168,83,7,4,2023-09-02,5,26.31,0.1,118.39,online
T0169,90,27,17,2023-09-03,4,138.56,0.2,443.39,in-store
T0170,65,44,3,2023-09-05,5,336.67,0.1,1515.02,in-store
T0171,51,46,5,2023-09-06,1,87.68,0.0,87.68,in-store
T0172,22,26,8,2023-09-08,4,157.87,0.15,536.76,in-store
T0173,57,21,17,2023-09-09,1,193.47,0.1,174.12,in-store
T0174,14,38,5,2023-09-11,3,479.4,0.0,1438.2,in-store
T0175,46,46,14,2023-09-12,5,87.68,0.0,438.4,in-store
T0176,13,14,1,2023-09-14,5,328.03,0.0,1640.15,online
T0177,15,29,5,2023-09-15,2,441.24,0.0,882.48,in-store
T0178,91,11,1,2023-09-16,5,9.92,0.1,44.64,in-store
T0179,46,41,5,2023-09-18,4,431.04,0.0,1724.16,in-store
T0180,41,43,20,2023-09-19,3,74.91,0.2,179.78,online
T0181,44,14,13,2023-09-21,8,328.03,0.0,2624.24,in-store
T0182,83,31,5,2023-09-22,1,175.42,0.2,140.34,online
T0183,49,12,16,2023-09-24,1,185.69,0.0,185.69,online
T0184,90,8,1,2023-09-25,10,412.23,0.0,4122.3,online
T0185,29,2,5,2023-09-27,7,298.98,0.05,1988.22,in-store
T0186,23,19,13,2023-09-28,6,433.06,0.0,2598.36,online
T0187,21,18,14,2023-09-30,6,67.76,0.0,406.56,online
T0188,4,43,12,2023-10-01,4,74.91,0.0,299.64,online
T0189,1,36,1,2023-10-03,4,407.1,0.1,1465.56,online
T0190,19,24,8,2023-10-04,9,488.34,0.2,3516.05,in-store
T0191,32,11,16,2023-10-05,4,9.92,0.0,39.68,online
T0192,78,17,15,2023-10-07,5,472.17,0.15,2006.72,click-and-collect
T0193,37,7,2,2023-10-08,10,26.31,0.1,236.79,online
T0194,2,18,19,2023-10-10,9,67.76,0.1,548.86,click-and-collect
T0195,41,22,13,2023-10-11,3,217.73,0.0,653.19,in-store
T0196,57,42,8,2023-10-13,2,127.33,0.0,254.66,in-store
T0197,2,45,19,2023-10-14,10,358.73,0.05,3407.94,online
T0198,20,23,8,2023-10-16,2,246.97,0.2,395.15,online
T0199,96,15,7,2023-10-17,6,140.55,0.05,801.14,in-store
T0200,77,48,11,2023-10-19,3,455.57,0.0,1366.71,in-store
T0201,67,47,1,2023-10-20,8,200.79,0.05,1526.0,in-store
T0202,48,16,5,2023-10-22,9,352.8,0.0,3175.2,in-store
T0203,23,43,9,2023-10-23,7,74.91,0.1,471.93,click-and-collect
T0204,55,38,4,2023-10-24,8,479.4,0.05,3643.44,online
T0205,77,20,16,2023-10-26,6,34.42,0.0,206.52,in-store
T0206,30,15,8,2023-10-27,4,140.55,0.0,562.2,online
T0207,45,5,11,2023-10-29,1,206.21,0.0,206.21,in-store
T0208,46,39,14,2023-10-30,10,463.22,0.05,4400.59,online
T0209,67,23,2,2023-11-01,6,246.97,0.05,1407.73,click-and-collect
T0210,5,1,1,2023-11-02,9,278.53,0.05,2381.43,online
T0211,64,8,14,2023-11-04,4,412.23,0.0,1648.92,online
T0212,81,7,3,2023-11-05,4,26.31,0.05,99.98,click-and-collect
T0213,6,41,19,2023-11-07,4,431.04,0.0,1724.16,in-store
T0214,91,13,17,2023-11-08,6,43.91,0.05,250.29,in-store
T0215,61,31,3,2023-11-10,4,175.42,0.05,666.6,in-store
T0216,76,44,7,2023-11-11,10,336.67,0.0,3366.7,online
T0217,34,22,20,2023-11-12,5,217.73,0.0,1088.65,click-and-collect
T0218,50,17,12,2023-11-14,8,472.17,0.1,3399.62,in-store
T0219,74,12,5,2023-11-15,3,185.69,0.0,557.07,click-and-collect
T0220,85,25,2,2023-11-17,2,388.96,0.0,777.92,online
T0221,60,41,2,2023-11-18,5,431.04,0.05,2047.44,online
T0222,1,6,12,2023-11-20,6,455.42,0.05,2595.89,in-store
T0223,55,41,17,2023-11-21,8,431.04,0.0,3448.32,online
T0224,67,29,1,2023-11-23,9,441.24,0.0,3971.16,online
T0225,29,45,7,2023-11-24,7,358.73,0.0,2511.11,click-and-collect
T0226,77,5,5,2023-11-26,6,206.21,0.15,1051.67,in-store
T0227,78,50,15,2023-11-27,5,291.27,0.0,1456.35,online
T0228,33,8,9,2023-11-29,5,412.23,0.0,2061.15,in-store
T0229,29,18,4,2023-11-30,1,67.76,0.0,67.76,in-store
T0230,86,41,11,2023-12-02,8,431.04,0.0,3448.32,in-store
T0231,69,29,17,2023-12-03,10,441.24,0.15,3750.54,click-and-collect
T0232,1,13,3,2023-12-04,5,43.91,0.1,197.6,in-store
T0233,27,45,3,2023-12-06,4,358.73,0.0,1434.92,click-and-collect
T0234,64,4,10,2023-12-07,7,77.0,0.0,539.0,in-store
T0235,63,27,3,2023-12-09,5,138.56,0.1,623.52,click-and-collect
T0236,31,31,16,2023-12-10,1,175.42,0.05,166.65,in-store
T0237,91,49,13,2023-12-12,7,282.88,0.1,1782.14,online
T0238,63,8,15,2023-12-13,8,412.23,0.0,3297.84,in-store
T0239,34,9,9,2023-12-15,3,210.61,0.0,631.83,in-store
T0240,26,3,8,2023-12-16,10,424.89,0.0,4248.9,online
T0241,39,6,5,2023-12-18,5,455.42,0.0,2277.1,online
T0242,21,42,10,2023-12-19,9,127.33,0.05,1088.67,in-store
T0243,39,27,12,2023-12-21,8,138.56,0.05,1053.06,in-store
T0244,63,20,16,2023-12-22,9,34.42,0.05,294.29,in-store
T0245,80,12,18,2023-12-23,7,185.69,0.05,1234.84,in-store
T0246,50,44,6,2023-12-25,5,336.67,0.0,1683.35,in-store
T0247,46,25,18,2023-12-26,7,388.96,0.0,2722.72,click-and-collect
T0248,19,38,3,2023-12-28,8,479.4,0.05,3643.44,click-and-collect
T0249,51,24,12,2023-12-29,9,488.34,0.0,4395.06,online
T0250,89,11,20,2023-12-31,5,9.92,0.1,44.64,click-and-collect
T0251,67,9,12,2024-01-01,8,210.61,0.2,1347.9,in-store
T0252,89,5,18,2024-01-03,2,206.21,0.0,412.42,in-store
T0253,52,2,9,2024-01-04,3,298.98,0.1,807.25,in-store
T0254,55,9,18,2024-01-06,1,210.61,0.0,210.61,click-and-collect
T0255,11,32,14,2024-01-07,5,497.47,0.0,2487.35,in-store
T0256,71,25,10,2024-01-09,4,388.96,0.0,1555.84,click-and-collect
T0257,91,34,13,2024-01-10,8,95.43,0.2,610.75,in-store
T0258,46,18,1,2024-01-11,9,67.76,0.05,579.35,online
T0259,57,14,4,2024-01-13,4,328.03,0.0,1312.12,in-store
T0260,81,42,15,2024-01-14,5,127.33,0.0,636.65,in-store
T0261,35,44,18,2024-01-16,9,336.67,0.2,2424.02,online
T0262,84,24,16,2024-01-17,2,488.34,0.0,976.68,in-store
T0263,35,44,10,2024-01-19,7,336.67,0.15,2003.19,click-and-collect
T0264,77,28,20,2024-01-20,1,432.23,0.0,432.23,in-store
T0265,78,36,6,2024-01-22,1,407.1,0.0,407.1,online
T0266,25,20,1,2024-01-23,6,34.42,0.05,196.19,in-store
T0267,68,1,4,2024-01-25,10,278.53,0.15,2367.5,in-store
T0268,3,38,17,2024-01-26,3,479.4,0.0,1438.2,online
T0269,76,25,2,2024-01-28,7,388.96,0.0,2722.72,in-store
T0270,66,35,7,2024-01-29,7,440.64,0.0,3084.48,in-store
T0271,4,18,10,2024-01-30,7,67.76,0.0,474.32,in-store
T0272,42,35,14,2024-02-01,3,440.64,0.0,1321.92,in-store
T0273,86,49,13,2024-02-02,6,282.88,0.05,1612.42,online
T0274,90,39,19,2024-02-04,5,463.22,0.0,2316.1,online
T0275,36,42,14,2024-02-05,4,127.33,0.0,509.32,online
T0276,86,20,6,2024-02-07,2,34.42,0.1,61.96,online
T0277,89,28,1,2024-02-08,3,432.23,0.15,1102.19,in-store
T0278,54,6,20,2024-02-10,5,455.42,0.1,2049.39,in-store
T0279,14,47,17,2024-02-11,2,200.79,0.0,401.58,click-and-collect
T0280,38,41,1,2024-02-13,6,431.04,0.15,2198.3,in-store
T0281,67,26,1,2024-02-14,5,157.87,0.0,789.35,online
T0282,72,18,3,2024-02-16,6,67.76,0.15,345.58,click-and-collect
T0283,100,28,1,2024-02-17,3,432.23,0.0,1296.69,click-and-collect
T0284,71,35,10,2024-02-19,2,440.64,0.2,705.02,click-and-collect
T0285,65,49,10,2024-02-20,1,282.88,0.0,282.88,in-store
T0286,69,50,15,2024-02-21,9,291.27,0.1,2359.29,in-store
T0287,76,16,4,2024-02-23,2,352.8,0.1,635.04,in-store
T0288,85,36,19,2024-02-24,8,407.1,0.1,2931.12,in-store
T0289,100,48,2,2024-02-26,9,455.57,0.0,4100.13,in-store
T0290,58,46,17,2024-02-27,2,87.68,0.1,157.82,in-store
T0291,23,32,10,2024-02-29,10,497.47,0.05,4725.96,in-store
T0292,52,1,20,2024-03-01,2,278.53,0.0,557.06,in-store
T0293,89,3,3,2024-03-03,2,424.89,0.0,849.78,in-store
T0294,52,31,9,2024-03-04,2,175.42,0.0,350.84,click-and-collect
T0295,97,6,12,2024-03-06,2,455.42,0.1,819.76,in-store
T0296,89,5,9,2024-03-07,5,206.21,0.0,1031.05,in-store
T0297,85,50,1,2024-03-09,2,291.27,0.0,582.54,click-and-collect
T0298,37,44,12,2024-03-10,3,336.67,0.05,959.51,online
T0299,87,17,16,2024-03-11,4,472.17,0.0,1888.68,in-store
T0300,85,49,14,2024-03-13,3,282.88,0.0,848.64,in-store
T0301,44,28,13,2024-03-14,2,432.23,0.0,864.46,in-store
T0302,51,2,19,2024-03-16,7,298.98,0.0,2092.86,in-store
T0303,63,33,3,2024-03-17,7,161.38,0.0,1129.66,in-store
T0304,9,7,12,2024-03-19,2,26.31,0.05,49.99,in-store
T0305,1,18,14,2024-03-20,2,67.76,0.0,135.52,in-store
T0306,45,42,19,2024-03-22,3,127.33,0.0,381.99,in-store
T0307,61,50,20,2024-03-23,6,291.27,0.0,1747.62,in-store
T0308,30,35,9,2024-03-25,10,440.64,0.0,4406.4,online
T0309,88,16,1,2024-03-26,5,352.8,0.0,1764.0,click-and-collect
T0310,53,50,16,2024-03-28,2,291.27,0.15,495.16,in-store
T0311,3,1,18,2024-03-29,1,278.53,0.0,278.53,in-store
T0312,86,38,20,2024-03-30,3,479.4,0.05,1366.29,in-store
T0313,50,35,15,2024-04-01,6,440.64,0.15,2247.26,in-store
T0314,18,30,2,2024-04-02,10,257.79,0.15,2191.22,click-and-collect
T0315,59,13,20,2024-04-04,1,43.91,0.0,43.91,in-store
T0316,48,27,15,2024-04-05,8,138.56,0.0,1108.48,online
T0317,5,13,20,2024-04-07,6,43.91,0.0,263.46,in-store
T0318,59,1,19,2024-04-08,5,278.53,0.0,1392.65,in-store
T0319,70,37,15,2024-04-10,4,335.6,0.05,1275.28,in-store
T0320,77,40,18,2024-04-11,10,375.37,0.0,3753.7,online
T0321,24,12,11,2024-04-13,4,185.69,0.0,742.76,online
T0322,95,20,18,2024-04-14,4,34.42,0.0,137.68,in-store
T0323,83,47,17,2024-04-16,5,200.79,0.0,1003.95,in-store
T0324,56,6,6,2024-04-17,6,455.42,0.05,2595.89,click-and-collect
T0325,42,46,12,2024-04-18,3,87.68,0.0,263.04,in-store
T0326,93,28,9,2024-04-20,3,432.23,0.2,1037.35,in-store
T0327,45,26,6,2024-04-21,9,157.87,0.0,1420.83,in-store
T0328,34,19,11,2024-04-23,5,433.06,0.05,2057.04,in-store
T0329,50,28,18,2024-04-24,5,432.23,0.0,2161.15,online
T0330,77,31,20,2024-04-26,3,175.42,0.0,526.26,online
T0331,60,2,4,2024-04-27,10,298.98,0.1,2690.82,online
T0332,77,1,6,2024-04-29,8,278.53,0.0,2228.24,in-store
T0333,39,42,5,2024-04-30,10,127.33,0.0,1273.3,in-store
T0334,56,9,14,2024-05-02,2,210.61,0.15,358.04,online
T0335,35,48,15,2024-05-03,1,455.57,0.15,387.23,online
T0336,18,27,16,2024-05-05,9,138.56,0.0,1247.04,in-store
T0337,44,14,16,2024-05-06,9,328.03,0.0,2952.27,click-and-collect
T0338,39,31,3,2024-05-08,9,175.42,0.0,1578.78,in-store
T0339,88,18,7,2024-05-09,3,67.76,0.0,203.28,in-store
T0340,30,5,18,2024-05-10,8,206.21,0.1,1484.71,in-store
T0341,95,47,1,2024-05-12,1,200.79,0.05,190.75,online
T0342,97,32,11,2024-05-13,9,497.47,0.05,4253.37,in-store
T0343,16,48,17,2024-05-15,10,455.57,0.0,4555.7,in-store
T0344,65,43,20,2024-05-16,4,74.91,0.2,239.71,click-and-collect
T0345,72,17,3,2024-05-18,4,472.17,0.0,1888.68,in-store
T0346,91,15,18,2024-05-19,1,140.55,0.05,133.52,in-store
T0347,98,33,3,2024-05-21,6,161.38,0.0,968.28,in-store
T0348,30,27,19,2024-05-22,10,138.56,0.0,1385.6,in-store
T0349,58,4,4,2024-05-24,5,77.0,0.15,327.25,in-store
T0350,43,46,4,2024-05-25,6,87.68,0.0,526.08,online
T0351,54,27,6,2024-05-27,10,138.56,0.05,1316.32,in-store
T0352,57,36,17,2024-05-28,1,407.1,0.0,407.1,in-store
T0353,64,47,11,2024-05-29,4,200.79,0.0,803.16,in-store
T0354,36,11,18,2024-05-31,8,9.92,0.1,71.42,in-store
T0355,27,48,1,2024-06-01,7,455.57,0.0,3188.99,in-store
T0356,46,49,19,2024-06-03,4,282.88,0.0,1131.52,click-and-collect
T0357,95,30,15,2024-06-04,6,257.79,0.05,1469.4,in-store
T0358,60,18,13,2024-06-06,10,67.76,0.0,677.6,in-store
T0359,78,33,8,2024-06-07,9,161.38,0.1,1307.18,click-and-collect
T0360,3,42,8,2024-06-09,10,127.33,0.0,1273.3,online
T0361,10,6,9,2024-06-10,1,455.42,0.0,455.42,online
T0362,34,23,12,2024-06-12,7,246.97,0.0,1728.79,online
T0363,1,6,16,2024-06-13,10,455.42,0.15,3871.07,in-store
T0364,1,40,4,2024-06-15,10,375.37,0.0,3753.7,in-store
T0365,59,27,17,2024-06-16,7,138.56,0.0,969.92,click-and-collect
T0366,49,47,20,2024-06-17,4,200.79,0.0,803.16,online
T0367,47,25,14,2024-06-19,1,388.96,0.0,388.96,in-store
T0368,61,46,15,2024-06-20,3,87.68,0.0,263.04,online
T0369,83,40,17,2024-06-22,8,375.37,0.0,3002.96,online
T0370,10,41,7,2024-06-23,8,431.04,0.1,3103.49,click-and-collect
T0371,76,37,7,2024-06-25,3,335.6,0.15,855.78,in-store
T0372,25,17,19,2024-06-26,6,472.17,0.0,2833.02,click-and-collect
T0373,70,12,3,2024-06-28,8,185.69,0.15,1262.69,online
T0374,81,46,15,2024-06-29,1,87.68,0.1,78.91,click-and-collect
T0375,99,46,17,2024-07-01,3,87.68,0.0,263.04,in-store
T0376,85,8,7,2024-07-02,4,412.23,0.15,1401.58,in-store
T0377,67,9,8,2024-07-04,10,210.61,0.0,2106.1,online
T0378,39,14,19,2024-07-05,1,328.03,0.05,311.63,in-store
T0379,31,3,4,2024-07-06,1,424.89,0.0,424.89,in-store
T0380,82,33,7,2024-07-08,4,161.38,0.05,613.24,in-store
T0381,18,47,15,2024-07-09,10,200.79,0.0,2007.9,in-store
T0382,28,38,7,2024-07-11,5,479.4,0.05,2277.15,online
T0383,28,7,15,2024-07-12,2,26.31,0.0,52.62,online
T0384,71,3,1,2024-07-14,4,424.89,0.2,1359.65,online
T0385,100,46,8,2024-07-15,7,87.68,0.0,613.76,click-and-collect
T0386,55,14,15,2024-07-17,6,328.03,0.05,1869.77,in-store
T0387,89,41,19,2024-07-18,3,431.04,0.0,1293.12,online
T0388,45,19,3,2024-07-20,1,433.06,0.0,433.06,in-store
T0389,88,39,11,2024-07-21,7,463.22,0.15,2756.16,online
T0390,66,43,1,2024-07-23,10,74.91,0.05,711.64,in-store
T0391,80,44,4,2024-07-24,8,336.67,0.0,2693.36,online
T0392,2,1,14,2024-07-26,3,278.53,0.1,752.03,online
